id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
22024,2022-11-20 02:44:40+00:00,3,Twitter for Android,"The trophy every football player dreams of lifting â¨ð
ð¶ð¦ #Qatar2022â¯â¯â¯ #WorldCup2022 https://t.co/kYVw4wq7L0",positive
2393,2022-11-20 18:06:16+00:00,0,Twitter Web App,"Ecuador won the match, but there's more to come!

Three match games tomorrow.

(Disclaimer: I don't own the logos on these jerseys)
#Bomberman #Soccer #football #WorldCup2022 https://t.co/IJFm8XA8uQ",positive
17179,2022-11-20 12:54:19+00:00,110,Twitter Web App,"ð¥#Worldcup2022 is about to beginâ¼ï¸
  QatarðEcuador

ð2,000,000 $Bingo #Airdrop ðª
âHold your NFTs of today's winner to be airdropped!

#Tomorrowland #GameFi #BNBchain #Airdrop #Freemint https://t.co/n8mW1PwvjQ",positive
9136,2022-11-20 16:09:08+00:00,4,Twitter for Android,"Offside? Really?

More FIFA and Qatar corruption then. ð°

#WorldCup2022 #WorldcupQatar2022",negative
6770,2022-11-20 16:16:14+00:00,6,Twitter for iPhone,"Ecuador's opening goal at the World Cup was ruled offside by VAR

Was this offside? ð¤

#BlockSports #WorldCup2022 #Qatar #FIFA #WorldCup #Qatar2022Â 

https://t.co/GxSLLvghul",neutral
2546,2022-11-20 17:59:31+00:00,0,Twitter Web App,"SWEET
#FIFAWorldCup  #WorldCup2022 https://t.co/63fBkr3LpC",positive
14540,2022-11-20 15:08:33+00:00,0,Twitter for Android,"Who is that bald guy without a hat?
#QatarWorldCup2022 @ThankYouBert #WorldCup2022 #FIFA https://t.co/n5XISnOgzQ",neutral
13267,2022-11-20 15:29:57+00:00,1,Twitter for iPhone,You nailed it JK!!! So PROUD OF YOU!!! #JJK #FIFAKOOK ðð¤ð° #FIFAWorldCup #FIFAWorldCup2022 #WorldCup2022 #ALWAYSWITHJUNGKOOK https://t.co/gh4wZe5gtw,positive
6161,2022-11-20 16:19:53+00:00,0,Twitter for iPhone,"Yep we have our first goal in the World Cup, a cheeky penalty #WorldCup2022",positive
1595,2022-11-20 19:03:00+00:00,1,Twitter for Android,"#onlydevs
#onlydevsmombasa
#gdsc
#coding
 #WorldCup2022 

@TechworkApp 
@CryptoAbhimanyu 
@OnlyDevs_Ke 

After html , what next ðð",neutral
21099,2022-11-20 06:49:37+00:00,8,Twitter for Android,#WorldCup2022 fever https://t.co/mKIusv6Ck6,neutral
11642,2022-11-20 15:56:30+00:00,1,Twitter for iPhone,"ðð¾ðð¾
Looking forward to #WorldCup2022 but standing in solidarity against the inhumane conditions of the people and workers of Qatar in making the games come alive  https://t.co/HsnuVWriYD",positive
10318,2022-11-20 16:06:23+00:00,0,Twitter for iPhone,"Let's go!! Gooooaaaallll, Equador!
#WorldCup2022",positive
3113,2022-11-20 17:12:09+00:00,0,Oktopost,"Best of luck to our Americas teams in the World Cup! 

#WorldCup #worldcup2022 https://t.co/btGXzRLwdJ",positive
5934,2022-11-20 16:21:25+00:00,0,Twitter for iPhone,"I donât know a single thing about Ecuador or this #Ecuador #WorldCup2022 team, but Iâm now rooting hard for them just because of the effery re: Qatar.",neutral
7934,2022-11-20 16:10:49+00:00,0,Twitter for iPhone,VAR is killing our beautiful game!!! #WorldCup2022 #FIFAWorldCup,negative
9008,2022-11-20 16:09:17+00:00,1,Twitter for iPhone,First game and the thieving start already. How is that not a goal VAR ? #WorldCup2022,negative
12524,2022-11-20 15:42:50+00:00,0,Twitter Web App,Log in to Cloud Surprise to vote for the team you support and win Metasworld ecological energy rough stones. #WorldCup2022  #Metaverse #Blockchain https://t.co/AvIhG7ZBhp,neutral
17257,2022-11-20 12:48:24+00:00,3,Twitter for iPhone,"The World Cup kicks off today!! 

12 Chelsea players will be in action across the tournament 15 if you include those out on loan!

All the best letâs see if a Chelsea player can bring a winners medal home!!

#WorldCup #WorldCup2022 #FIFAWorldCup2022 #CFC #Chelsea https://t.co/wSvZaUZaGx",positive
20838,2022-11-20 07:32:12+00:00,0,Twitter for Android,"Qater vs  Ecuador 
Qater to score at 1.56odd on sportybet ð¤ are you thinking what I'm thinking ð¤·
#WorldCup2022",neutral
5391,2022-11-20 16:29:04+00:00,13,Twitter for iPhone,"@ChilizToken Great opportunity ð¥

Eager to have you &amp; the community join our #Roadtoqatar event, where you can earn 10.000$ by playing our game unlimited for free &amp; collect national flags in #worldcup2022 to claim the prize: https://t.co/lPLloV",positive
3638,2022-11-20 16:53:46+00:00,1,Twitter for Android,"Glad I put Ecuador as my dark horse this #WorldCup2022, anyone who's watched them in the qualifiers knows their a great team!

Qatar on the other hand... worst host nation ever??

They look at an artifical football team or something.",positive
12814,2022-11-20 15:37:20+00:00,0,Twitter for iPhone,"Do I personally think the US ðºð¸ national team can win the World Cup? .. No

Do they have a chance at winning the World Cup? Absolutely 

The tournament is going to be full of surprises and upset ð¬ #WorldCup2022 
#QatarWorldCup2022",neutral
7109,2022-11-20 16:13:38+00:00,0,Qualtrics Social Connect,"@pheebs_ex Thanks for your #WorldCup2022 #RequestABet. We've passed this on to our traders and will be in touch if a price can be offered. 
Due to high volumes, not all requests can be priced, we would advise checking those available on site here &gt; htt",positive
1474,2022-11-20 19:15:18+00:00,1,Twitter Web App,"So proud of #QatarWorldCup, thank you for #decolonising #WorldCup2022 by reinforcing the importance of respecting the host countryâs beliefs, values and culture.",positive
7290,2022-11-20 16:12:46+00:00,2,Twitter for iPhone,Who the hell called that for offside?! Stevie Wonder. God help every other team bar Qatar in this tournament! #WorldCup2022 #Qatar2022 #WorldcupQatar2022 #WorldCup #bribe https://t.co/X9R8zN9mSg,negative
3776,2022-11-20 16:50:37+00:00,3,Twitter for iPhone,"When cheering for a #WorldCup2022 team, I always root for the country that allows women to watch its national team. #EcuadorvsQatar",positive
9742,2022-11-20 16:08:22+00:00,0,Twitter Web App,"If the #QatarWorldCup2022's opening ceremony ends with &lt;=5 workers getting killed it would be a great success - #Qatar &amp; #FIFA,  #HumanRights supervisors.

#FIFAWorldCup2022 #FIFA23 #Qatar2022 #QatarWorldCup #QatarvsEcuador #WorldCup #WorldCup2022 #WorldcupQatar2022 #Football https://t.co/aYSlFQemXX",neutral
18817,2022-11-20 11:00:00+00:00,1,TweetDeck,"THE WORLD CUP STARTS TODAY!! 

Our office is so excited, and we want to know:

1. Who's going to win the tournament 
2. The golden boot winner 
3. The dark horse of the tournament 

#WorldCup2022 #WorldcupQatar2022 #ThreeLions",positive
18236,2022-11-20 11:45:19+00:00,0,Twitter for iPhone,"How it feels to have Kane, Messi and Neymar in your #FantasyFootball team, pray and hope they bring the point ðð»ðð» #FIFAWorldCup #FIFAWorldCup2022 #FIFAWorldCupQatar #FIFAWorldCupQatar2022 #WorldCup #WorldCup2022 #WorldCup2022Qatar #WorldCupQatar2022 #WorldCupFever https://t.co/el9iCecIWi",positive
5505,2022-11-20 16:27:01+00:00,2,Twitter Web App,"Am I the only one disappointed by Qatar? (No, I don't mean the obvious corruption manifesting from the 3rd minute of the game, I mean the quality of their team. I thought they'd be a bit better!!)  #WorldCup2022 #WorldcupQatar2022 #EcuadorvsQatar",negative
718,2022-11-20 21:47:48+00:00,1,Twitter for Android,"Crowds in #WorldCupQatar2022 oppose the presence of #Israeli reporter in the country, on the the opening of #WorldCup2022.
#Act4Palestine https://t.co/ijOJvfF4yp",negative
18486,2022-11-20 11:27:35+00:00,7,Twitter for Android,"Imagine watching the #WorldCup2022 and drinking your favourite beer at the same time? Cheers Lodge, Nakuru is the place to be. You won't regret! https://t.co/wOzDXpsXPf",positive
2232,2022-11-20 18:14:18+00:00,882,Twitter for iPhone,This is the Qurâanic message of peace that the BBC and ITV decided not to air during the #WorldCup2022 opening ceremony. https://t.co/IAFzSWCrJs,neutral
21043,2022-11-20 07:00:01+00:00,0,Twitter Web App,"Who will support you for the World Cup 2022?

#worldcup #worldcup2022 https://t.co/6JGSAd8JYT",neutral
13398,2022-11-20 15:28:00+00:00,0,Twitter for iPhone,"LOUDER~ SO PROUD OF U JUNGKOOK!!! ð¥ð 
#WorldCup2022 #FIFAWorldCup #JungkookAtFIFAWorldCup 
 https://t.co/tzzo7aFFvX",positive
19394,2022-11-20 10:03:15+00:00,85,Twitter for iPhone,"Slightly worried Qatar vs Ecuador might look like this 

#WorldCup2022 

https://t.co/oSv9xiGVeW",neutral
3707,2022-11-20 16:52:16+00:00,1,Twitter Web App,"Football in Art and Art in Football - https://t.co/t3lf9eS2eX   
ISLA PHILLIPS-EWEN
#WorldCup2022",neutral
2878,2022-11-20 17:32:44+00:00,0,Twitter for Android,"I'M PROUD OF YOU ð
 JUNGKOOK THE HISTORY MAKER 
The world is proud of you
WE LOVE YOU JUNGKOOK #Dreamers #Dreamers2022 #OpeningCeremonyWorldCup2022 YOU DID SO WELL JUNGKOOK #QatarWorldCup2022 #WorldCup2022 #FIFAWorldCupâ¯â¯â¯ #JungkookAtFIFAWorldCup
@BTS_twt 
#DreamersbyJungkook https://t.co/FrG58VPLAP",positive
369,2022-11-20 22:43:02+00:00,6,Twitter for Android,The historic match between Germany and Brazil. I remember a night where many Brazilian fans cried. Do you remember this night? #Worlds2022 #WorldCup2022 #Qatar2022 #Qatar #QatarWorldCup2022 #Cup #FIFAWorldCup #FIFAWorldCup2022 https://t.co/psSaZ1JmOO,positive
5990,2022-11-20 16:20:56+00:00,0,Twitter for iPhone,World Cup Baddies #WorldCup2022,neutral
20486,2022-11-20 08:17:51+00:00,1,Twitter Web App,"How We won the Mexico world cupâ
How will we win the Qatar world cupâ
BEHANCE: https://t.co/FSmnJdavzw
#WorldCup2022  #Qatar2022  #Messiðµ https://t.co/mVyeUAMDg4",neutral
12554,2022-11-20 15:41:59+00:00,0,Twitter for iPhone,#WorldCup2022 final ##Argentina Vs #Portugal,neutral
21634,2022-11-20 04:45:57+00:00,0,Twitter for Android,"""They said that politics does not go with sports, but the truth is that both are two sides of the same coin. The unbalanced scale allows what they desire and prevents what
they hate.â
- The famous Tunisian Arab commentator Issam Shawali
#WorldCup2022
#RaisePalestineFlag ó°§",neutral
15818,2022-11-20 14:48:39+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Stream Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

tyutyu",neutral
9566,2022-11-20 16:08:37+00:00,1,Twitter for iPhone,And Valencia puts Ecuador up 1-0 over the host nation (Qatar). And VAR is now being used because of a possible offsides. Replays show no offsides. Goal should stand .. #soccer #WorldCup2022 #EcuadorvsQatar,neutral
22362,2022-11-20 00:50:32+00:00,4,Twitter for iPhone,"On the Eve of the #WorldCup2022 it all feels a bit tepid &amp; unusual. Iâve been a huge football fan for 30 years &amp; adore the magic of a World Cup. This one isnât the same. The corruption, the deaths, the exclusion of the gay community..Football should unite all not discriminate.",negative
9981,2022-11-20 16:07:47+00:00,0,Twitter Web App,Ecuador are gonna be too much for this Qatar team #WorldCup2022,neutral
4044,2022-11-20 16:44:29+00:00,0,Twitter for iPhone,"#WorldCup2022 
Naija commentator na cruise. ððð",neutral
19125,2022-11-20 10:25:11+00:00,312,Twitter Web App,"You have all been waiting for it, today is the dayð¤©
The community will release it this afternoon ð
@okaybears #okaybears #wagbo #WorldCup2022 https://t.co/13BZeyVP9G",positive
936,2022-11-20 20:40:24+00:00,0,Twitter for iPhone,Worst #WorldCup opener gone in the history books. #Qatar has no business hosting left alone playing in the #2022FIFAWorldCup !!! @FOXSports #WorldCup2022 #TeamGhana #Teamusa,negative
1862,2022-11-20 18:38:23+00:00,1,Twitter for Android,"Vice President Jagdeep Dhankhar on Sunday embarked on a two-day visit to Qatar during which he will represent India at the inauguration of the FIFA World Cup...

#QatarWorldCup2022 #WorldCup2022 @jdhankhar1

#NicobarTimesNews https://t.co/NgxGnJRxzS",neutral
19246,2022-11-20 10:14:59+00:00,0,Twitter Web App,"Looking forward to the big game today. No matter the result, Iâm sure that integrity and honesty will prevail #WorldCup2022 https://t.co/baIrIpTL8y",positive
5359,2022-11-20 16:29:39+00:00,0,Twitter for Android,"@BBCMOTD 25 mins into first match I'm already fed up of listening so much whistle from referee 
Didn't #Qatar or #Ecuador trained their players 
So a boring start #WorldCup2022",negative
11912,2022-11-20 15:53:13+00:00,0,Twitter for iPhone,The #WorldCup2022 starts today!! Letâs go!!!!!,positive
11416,2022-11-20 15:58:43+00:00,0,Twitter for Android,#WorldCup2022 â½ðï¸ Let's Go!!,positive
6874,2022-11-20 16:15:14+00:00,3,Twitter for iPhone,@TheChad_KC Ecuador is going to score five and the match is going to end in a 1-1 draw. #WorldCup2022,neutral
17497,2022-11-20 12:32:07+00:00,0,Twitter for iPhone,"One thing I know, neither messi nor ronaldo is winning the #WorldCup2022",neutral
1807,2022-11-20 18:43:41+00:00,19,Twitter for Android,Fans chant for Palestine and raise Palestinian flags during a live broadcast of an Israeli channel from Qatar. #WorldCup2022. #RaisePalestineFlag https://t.co/DVOgtuGR55,neutral
19609,2022-11-20 09:49:03+00:00,0,Twitter for iPhone,a different interesting point of view #Qatar2022 #WorldCup2022 #theeconomist https://t.co/Femt9t3EYH,neutral
8262,2022-11-20 16:10:13+00:00,0,Twitter for Android,Offside?!?? #WorldcupQatar2022 #WorldCup #WorldCup2022,neutral
9326,2022-11-20 16:08:54+00:00,0,Twitter for Android,How is that offside? #WorldCup2022,neutral
5187,2022-11-20 16:32:48+00:00,0,Twitter Web App,"Not that my meager donation will make a world of difference but I want to do something beyond retweeting and watching games until when/if the USA and Liverpool players get knocked out. (2/2) 

#WorldCup2022",neutral
9015,2022-11-20 16:09:16+00:00,25,Twitter for Android,"We've gone from legendary commentators like Motson, Tyldesley, Moore and Davies to someone called bower and dion dublin ð¤£ð¤£ð¤£ @BBC #WorldCup2022",neutral
4345,2022-11-20 16:39:58+00:00,0,Twitter for iPhone,"Qatar players frustrated with Valencia ð¤£
#WorldCup2022 #EcuadorvsQatar",neutral
5090,2022-11-20 16:34:03+00:00,3,Twitter for iPhone,The opening goal of World Cup 2022! #WorldCup2022 https://t.co/D8gohiAkI6,positive
10620,2022-11-20 16:05:02+00:00,0,Twitter for Android,"Here we go.
#FIFAWorldCup #WorldCup2022 https://t.co/TKWbLtD1wx",neutral
1580,2022-11-20 19:03:55+00:00,1,Twitter for iPhone,"A World Cup host NEVER lost his first match in the competition. 

Ecuador changed this TODAY. History. ðªð¨ 

#WorldCup2022 #QatarWorldCup2022 https://t.co/uApTi4iK96",neutral
3383,2022-11-20 16:59:41+00:00,0,Twitter for iPhone,was just about to say Ecuador are the Celtic of the #WorldCup2022 and then they get a penalty ðð´ó §ó ¢ó ³ó £ó ´ó ¿ https://t.co/mXCOjo8pHx,neutral
15268,2022-11-20 14:58:07+00:00,0,Twitter Web App,"World Cup is hereððð
I rep team Portugal ð¯ð #WorldCup2022 #FIFAWorldCup #Portugal",positive
19310,2022-11-20 10:09:32+00:00,0,Twitter for iPhone,Anyone know if any of the newspapers have a good #WorldCup2022 pull out wall chart this weekend?,neutral
16089,2022-11-20 14:43:44+00:00,0,Twitter for Android,Woooh. Morgan Freeman's voice starts the opening ceremony. So cool. #WorldCup2022,positive
11504,2022-11-20 15:57:49+00:00,2,Twitter Web App,First game of #WorldCup2022 ! Let's gooo!!!! â½ï¸ https://t.co/l0mieH9bdn,positive
6904,2022-11-20 16:15:02+00:00,0,Twitter for iPhone,1st game started â½ï¸â¤ï¸ #WorldCup2022,positive
11456,2022-11-20 15:58:19+00:00,0,Twitter for iPhone,"Whoâs the impostor here? ððð
#WorldCup2022 #Qatar2022 #QatarEcuador https://t.co/CHCdkpvBy2",neutral
17545,2022-11-20 12:29:33+00:00,0,Twitter Web App,"Day 1 of articles about a country playing in the World Cup on the given day. Today is Ecuador. 
Cycling Ecuador's Ruta de las Cascadas by Andrew Kolasinski - Travel and Talk Travel 
https://t.co/amhEomssjY 

#EcuadorvsQatar #Ecuador #WorldCup #WorldCup2022 #Qatar #Qatar2022",neutral
14855,2022-11-20 15:03:41+00:00,1,Twitter Web App,The only thing missing right now is a performance from Davido. #WorldCup #WorldCup2022  #FIFAWorldCup,neutral
